Frente;Reverso;Tags
¿Qué es un centro de datos?;Instalación física diseñada para albergar sistemas de procesamiento de información: servidores, almacenamiento, redes, energía redundante, refrigeración y sistemas de seguridad. Ej: Google Iowa consume 100MW = 20,000-33,000 hogares.;centro_datos infraestructura basico
¿Cuáles son los componentes esenciales de un centro de datos?;1. Servidores y equipos de red 2. Sistemas de almacenamiento 3. Suministro eléctrico redundante (SAI) 4. Redes de comunicación redundantes 5. Sistemas de detección/control de incendios 6. Sistemas de refrigeración;centro_datos componentes basico
¿Por qué los centros de datos tienen un problema de sostenibilidad?;Consumen enormes cantidades de energía (electricidad no renovable) y generan calor residual. Esto produce emisiones de CO₂ y gases de efecto invernadero. Algunos usan generadores diesel como respaldo.;centro_datos sostenibilidad intermedio
¿Cómo mitiga Google el impacto ambiental en sus centros de datos?;Objetivo 2030: cero emisiones netas. Usan refrigeración por agua (86% extraída de fuentes con bajo riesgo de agotamiento), hormigón ecológico, gasóleo renovable y proyectos de reposición de agua (64% en 2024).;centro_datos sostenibilidad google intermedio
¿Qué diferencia fundamental hay entre Tier I y Tier IV en centros de datos?;Tier I: Sistema único de energía/refrigeración, sin redundancia. Tier IV: Dos sistemas completos redundantes simultáneos, 99.995% de disponibilidad. Tier IV es para operaciones críticas.;centro_datos tier disponibilidad comparacion intermedio
¿Qué redundancia ofrece un centro Tier II?;Configuración N+1 (componentes duplicados en algunos sistemas). Mejora disponibilidad vs Tier I pero no garantiza operación durante mantenimientos importantes.;centro_datos tier intermedio
¿Por qué la contención térmica ahorra energía en centros de datos?;Evita mezcla de aire frío/caliente. Aísla el pasillo caliente con techos/puertas, enfriando solo donde hace falta. Reduce carga de aires acondicionados y evita desperdiciar aire frío.;centro_datos refrigeracion eficiencia causal intermedio
¿Qué es un "pod" en refrigeración de centros de datos?;Fila de racks + sistema de refrigeración propio. Cada rack contiene equipos IT. Permite gestionar contención térmica a nivel de fila en lugar de toda la sala.;centro_datos refrigeracion pod basico
¿Cómo funciona la refrigeración por inmersión para IA?;Componentes electrónicos se sumergen en líquido dieléctrico que absorbe calor y lo transfiere a sistema de refrigeración. Es más eficiente energéticamente que aire o líquido tradicional para cargas de IA intensivas.;centro_datos ia refrigeracion avanzado
Diferencia entre immersion cooling y liquid cooling;Immersion: componentes sumergidos en líquido dieléctrico. Liquid: líquido circula por tuberías cerradas desde CPU a radiador. Immersion es para centros de datos; liquid cooling alcanza usuario final.;centro_datos refrigeracion comparacion avanzado
¿Qué es Cloud Computing?;Modelo que permite acceder a recursos tecnológicos (servidores, almacenamiento, apps) por Internet sin gestionar infraestructura física directamente. Características: flexible, escalable, bajo demanda. Ej: AWS, Azure.;cloud modelo_servicio basico
¿Qué modelo de negocio cambia Cloud Computing vs on-premises?;On-premises: tú compras/gestionas hardware en tu local. Cloud: el proveedor gestiona infraestructura física y tú la usas como servicio flexible/escalable.;cloud modelo_negocio comparacion intermedio
¿Cuáles son los 4 modelos de despliegue Cloud según NIST?;1. Nube Pública 2. Nube Privada 3. Nube Híbrida 4. Multinube;cloud modelo_despliegue basico
Diferencias clave: Nube Pública vs Privada;Pública: Propiedad proveedor, recursos compartidos, coste bajo, poco control, escalabilidad ilimitada. Privada: Propiedad única organización, control total, coste alto, escalabilidad limitada, ideal datos sensibles.;cloud modelo_despliegue comparacion intermedio
¿Cuándo usarías Nube Híbrida?;Cuando necesitas datos sensibles en nube privada (cumplimiento normativo) y servidores web en pública (escalabilidad). Optimiza costos y mantiene seguridad. Ej: banca con datos críticos locales + app móvil en AWS.;cloud modelo_despliegue aplicacion avanzado
¿Qué ventaja ofrece Multinube?;Evita dependencia de un proveedor, optimiza costos/servicios eligiendo lo mejor de cada nube, y provee redundancia si falla un proveedor. Complejidad de gestión muy alta.;cloud modelo_despliegue multinube ventaja avanzado
¿Qué es IaaS y qué gestionas tú?;Infrastructure as a Service: proveedor da infraestructura virtualizada (servidores, almacenamiento, redes). Tú gestionas sistema operativo, software, bases de datos, aplicaciones. Ej: EC2, Azure VM.;cloud iaas modelo_servicio intermedio
Ejemplo práctico de IaaS;Necesitas un servidor Linux con 8GB RAM. En AWS EC2 seleccionas una instancia, eliges imagen de Ubuntu, pero tú instalas Apache, configuras firewall y gestionas actualizaciones. El proveedor solo mantiene el hardware físico.;cloud iaas ejemplo aplicacion basico
¿Qué es PaaS y qué ventaja ofrece a desarrolladores?;Platform as a Service: proveedor gestiona SO, servidores y escalado. Tú solo gestionas tu código fuente. Ventaja: te centras en desarrollar/desplegar sin preocuparte de infraestructura. Ej: Google App Engine.;cloud paas modelo_servicio intermedio
Diferencia clave: PaaS vs IaaS;IaaS: tú gestionas SO y apps (más control, más trabajo). PaaS: proveedor gestiona SO y servidores (menos control, más productividad).;cloud comparacion iaas paas intermedio
¿Cuándo elegirías SaaS?;Software as a Service: cuando solo necesitas usar una app sin instalar nada. Ej: Gmail, Google Docs, Salesforce. Proveedor gestiona todo: infraestructura, mantenimiento, actualizaciones.;cloud saas modelo_servicio intermedio
Ordena los modelos por nivel de control (mayor a menor);IaaS (control total) → PaaS (control medio) → SaaS (control mínimo).;cloud modelo_servicio comparacion intermedio
¿Qué es Infrastructure as Code (IaC)?;Práctica de definir infraestructura cloud mediante código fuente en lenguaje declarativo (qué queremos, no cómo). Permite versionar, reproducir entornos y escalar automáticamente. Ej: Terraform con HCL.;cloud iac automatizacion avanzado
Ventajas clave de usar IaC;1. Versionar infraestructura como software 2. Reproducir entornos idénticos en cualquier lugar 3. Escalar/destruir recursos automáticamente 4. Reducir errores humanos en configuración;cloud iac ventajas intermedio
Ejemplo de código IaC en Terraform;resource "aws_instance" "web" {ami = "ami-0c02fb55956c7d316" instance_type = "t2.micro"}. Esto crea una instancia EC2. El código describe estado deseado, Terraform ejecuta el plan.;cloud iac terraform ejemplo basico
Diferencia: lenguaje declarativo vs imperativo;Declarativo: dices QUÉ quieres (quiero un servidor). Imperativo: dices CÓMO (instala SO, configura red, etc.). IaC usa lenguajes declarativos.;cloud iac programacion intermedio
¿Qué es un hipervisor y para qué sirve?;Software que separa hardware del entorno virtual, permitiendo ejecutar múltiples VMs con SO independientes sobre un mismo hardware físico. Ej: VMware ESXi, KVM.;virtualizacion hipervisor basico
Diferencia: Hipervisor tipo 1 vs tipo 2;Tipo 1 (bare metal): se instala directamente en hardware, alta eficiencia (ESXi, KVM). Tipo 2 (hosted): corre sobre un SO host, menos eficiente (VirtualBox, VMware Workstation).;virtualizacion hipervisor comparacion intermedio
Ventajas principales de la virtualización;1. Aprovechamiento de hardware (varias VMs en uno) 2. Aislamiento (fallo en una no afecta a otras) 3. Escalabilidad y flexibilidad 4. Facilidad de copia/migración;virtualizacion ventajas basico
Inconvenientes críticos de la virtualización;1. Rendimiento inferior por sobrecarga del hipervisor 2. Riesgo punto único de fallo (hardware físico) 3. Seguridad relativa (vulnerabilidades en hipervisor) 4. Complejidad técnica y coste inicial;virtualizacion inconvenientes intermedio
¿Qué es un contenedor y qué contiene?;Software independiente que encapsula una aplicación y TODAS sus dependencias (bibliotecas, archivos de configuración) en entorno aislado. Comparte kernel del SO host pero es portable. Ej: Docker.;contenedor definicion basico
Diferencia fundamental: Contenedor vs Máquina Virtual;VM: incluye SO completo invitado sobre hipervisor, más pesada, aislamiento total. Contenedor: comparte kernel SO host, solo aísla app+dependencias, más ligero y rápido.;contenedor vm comparacion intermedio
¿Por qué Docker es más eficiente que VM para microservicios?;Los contenedores comparten kernel, usan menos recursos, inician en segundos y permiten escalar horizontalmente rápido. Cada microservicio puede tener su contenedor con dependencias específicas sin SO completo.;contenedor microservicios eficiencia avanzado
¿Qué pasa si un contenedor se ejecuta en una VM?;Es el modelo habitual en la nube: VM en centro de datos remoto, dentro corren múltiples contenedores. Combina aislamiento de VM con ligereza de contenedores.;contenedor vm cloud intermedio
¿Qué es la virtualización de red?;Tecnología que permite crear redes virtuales (switches, routers, firewalls) sobre misma infraestructura física, gestionadas por software. Ej: VMware NSX, Open vSwitch.;virtualizacion red definicion intermedio
¿Qué es la virtualización de almacenamiento?;Combina discos físicos de múltiples servidores en un único recurso lógico compartido. Mejora redundancia y rendimiento. Ej: VMware vSAN, Microsoft Storage Spaces Direct.;virtualizacion almacenamiento intermedio
¿Qué es TCP y qué garantiza?;Transmission Control Protocol, orientado a conexión, garantiza entrega de datos sin errores y en secuencia correcta. Usa handshake (SYN, SYN-ACK, ACK) y retransmisión. Lento pero fiable.;tcp definicion protocolo intermedio
¿Qué es UDP y cuándo usarlo?;User Datagram Protocol, no orientado a conexión, no garantiza entrega. Rápido, bajo consumo de recursos. Ideal para streaming, VoIP, juegos online donde velocidad > fiabilidad.;udp definicion protocolo intermedio
Diferencia TCP vs UDP en términos de velocidad vs fiabilidad;TCP: garantiza entrega (lento, sobrecarga). UDP: no garantiza (rápido, ligero). TCP para web/correo, UDP para tiempo real.;tcp udp comparacion intermedio
¿Qué puerto usa HTTP y HTTPS?;HTTP usa puerto 80, HTTPS usa puerto 443 (HTTP con cifrado TLS/SSL).;tcp_ip puertos basico
Explica el proceso de handshake TCP de 3 pasos;1. Cliente envía SYN 2. Servidor responde SYN-ACK 3. Cliente envía ACK. Solo tras esto se transmite datos. Asegura conexión confiable antes de transferencia.;tcp handshake secuencia intermedio
¿Cómo cierra TCP la conexión?;Handshake de cierre FIN-ACK: 1. Cliente envía FIN 2. Servidor ACK 3. Servidor FIN 4. Cliente ACK final. Cada lado confirma cierre.;tcp cierre secuencia intermedio
¿Qué es un socket?;Combinación de dirección IP + número de puerto. Identifica conexión específica entre aplicaciones en red. Ej: 192.168.1.10:80;tcp_ip socket intermedio
¿Qué información lleva el paquete IP en su cabecera?;IP origen, IP destino, campo Protocolo (6=TCP, 17=UDP), datos útiles (payload). Permite enrutamiento entre redes.;ip cabecera protocolo intermedio
¿Qué es ARP y para qué sirve?;Address Resolution Protocol. Resuelve direcciones MAC a partir de IPs. Es decir, encuentra la MAC del host con una IP determinada para comunicación en red local.;arp protocolo funcion intermedio
Diferencia entre IP pública y privada;Pública: única en Internet, asignada a routers/gateways. Privada: única en LAN interna, no enrutable en Internet. Ej: 192.168.x.x privada.;ip publica_privada comparacion basico
¿Para qué sirve NAT?;Network Address Translation. Permite que múltiples dispositivos con IPs privadas compartan una única IP pública para navegar por Internet.;nat funcion protocolo intermedio
¿Qué es una subred y por qué crearla?;Porción de red dividida lógicamente con rango IP propio. Motivos: reducir tráfico broadcast (dominio de difusión) y aumentar seguridad separando segmentos.;subred definicion motivos intermedio
¿Qué dispositivo conecta subredes?;Router. Sabe qué es una red y subred. Las subredes quedan ocultas detrás del router y se comunican a través de él.;router subred conexion intermedio
Cómo calcular direcciones de broadcast;Última IP del rango de subred. Ej: red 192.168.1.0/24 → broadcast 192.168.1.255. No se asigna a hosts.;subred broadcast calculo intermedio
¿Qué es DevSecOps y por qué surgió?;Metodología que integra seguridad en TODO el ciclo de vida del desarrollo (en cada fase). Surgió porque la seguridad tradicional era auditoría final, descubriendo brechas tarde y costando caro rehacer código.;devsecops definicion origen intermedio
Diferencia DevOps vs DevSecOps;DevOps: integra desarrollo y operaciones, seguridad es aparte. DevSecOps: integra desarrollo, seguridad Y operaciones desde el inicio. Seguridad es puerta de entrada, no revisión final.;devsecops devops comparacion intermedio
¿Cómo alinea DevSecOps con RGPD?;Cumple principios "privacidad por diseño" (integrar protección desde fases tempranas) y "por defecto" (máxima protección sin configuración usuario). Seguridad es prioridad desde inicio.;devsecops rgpd privacidad avanzado
Herramientas DevSecOps mencionadas;AWS CodeGuru, Vault (gestión secretos), Snyk (vulnerabilidades), Bandit (Python). Escanean código y dependencias en cada fase.;devsecops herramientas basico
¿Qué topología de red es más común en LAN?;Topología en estrella. Todos los dispositivos conectan a un nodo central (hub/switch). Fácil de instalar, diagnóstico sencillo, pero dependiente del nodo central.;redes topologia lan intermedio
Diferencia: Hub vs Switch;Hub: reenvía datos a TODOS los puertos (ineficiente). Switch: reenvía solo al puerto destinatario (mejora rendimiento). Switch opera en capa 2, hub es repetidor físico.;redes hub_switch comparacion intermedio
¿Cuándo necesitas router y módem?;Módem solo conecta un dispositivo a Internet. Router distribuye conexión a múltiples redes. Los routers modernos integran módem. Router opera capa 3, necesita módem para WAN.;redes router_modem funcion intermedio
¿Qué protocolo usan las páginas web seguras?;HTTPS en capa 4 (Aplicación), que es HTTP con cifrado TLS/SSL. Usa puerto 443. HTTP sin cifrar usa puerto 80.;tcp_ip protocolos seguridad basico
¿Qué hace DHCP?;Dynamic Host Configuration Protocol. Asigna IPs dinámicamente a hosts en red, máscara, gateway y DNS. Permite reutilizar IPs cuando no se usan.;dhcp definicion protocolo intermedio
¿Qué es DNS y cuál es su función?;Domain Name System. Traduce nombres de dominio (ej: google.com) en direcciones IP (ej: 142.250.185.14) para que navegadores encuentren servidores.;dns definicion protocolo basico
¿Para qué sirve ICMP?;Internet Control Message Protocol. Envía mensajes de estado/error entre nodos de red. Ej: "host no encontrado" (ping). Se usa en diagnóstico de redes.;icmp definicion protocolo intermedio
Cómo se diferencia IPv4 de IPv6 en cantidad de direcciones;IPv4: 32 bits = 4,294,967,296 direcciones. IPv6: 128 bits = 340,282,366,920,938,463,463,374,607,431,768,211,456 direcciones. IPv6 resuelve agotamiento IPv4.;ipv4_ipv6 comparacion avanzado
¿Qué es VLSM y cuándo usarlo?;Variable Length Subnet Mask. Permite dividir red en subredes de TAMAÑOS DIFERENTES. Útil cuando necesitas subredes con distinta cantidad de hosts (ej: oficina principal vs sucursales).;subred vlsm avanzado
¿Qué es Free Cooling en centros de datos?;Técnica que usa aire exterior frío para refrigerar equipos sin compresores, reduciendo consumo energético. Ej: centro de Alcalá usa sistemas que aprovechan aire exterior.;centro_datos refrigeracion eficiencia intermedio
Problema de hot-spots en racks sin contención;Espacios vacíos en racks permiten recirculación de aire caliente → formación de puntos calientes (hot-spots) que sobrecalientan equipos. Solución: placas ciegas en espacios vacíos.;centro_datos refrigeracion problema intermedio
Ventajas de cloud personal (Nextcloud, Proxmox);Control total sobre datos/independencia de big tech. Inconvenientes: mantenimiento propio, coste de hardware, necesitas expertise. Para privacidad máxima o aprendizaje.;cloud_personal ventajas_desventajas avanzado
¿Qué es colocación en centros de datos españoles?;Alquilar espacio dentro de un centro de datos para tus propios servidores. Tú eres responsable de mantenimiento. Ej: Equinix Madrid, Iron Mountain San Fernando (79MW).;centro_datos espana colocacion basico
Capacidad del centro de Alcalá de Henares;23,461 m², Tier IV, LEED Gold, 50 MW (abastece 10,000-16,000 hogares), 99.995% disponibilidad, refrigeración Free Cooling, diseño modular.;centro_datos espana alcala basico
¿Qué protocolo usa SSH y por qué es mejor que Telnet?;SSH usa TCP (puerto 22). Cifra datos y autentica, mientras Telnet envía texto plano. SSH es seguro, Telnet es obsoleto por inseguro.;tcp_ip ssh seguridad intermedio
¿Qué diferencia SMTP, POP3 e IMAP?;SMTP envía correos. POP3 descarga y BORRA del servidor (no sincroniza). IMAP no descarga, permite sincronizar múltiples dispositivos accediendo al mismo servidor.;tcp_ip correos protocolo intermedio
¿Qué es TCP en 3 palabras?;Confiable, orientado a conexión, lento por sobrecarga.;tcp resumen basico
¿Qué es UDP en 3 palabras?;Rápido, no confiable, sin conexión.;udp resumen basico
¿Qué es un bloque de agua en refrigeración líquida?;Componente metálico que se coloca sobre CPU. Absorbe calor, lo transfiere a líquido que circula por tuberías hasta radiador donde se disipa.;refrigeracion liquid_cooling basico
¿Por qué la IA duplicará consumo de centros de datos para 2026?;Machine Learning y Deep Learning requieren GPU y enormes conjuntos de datos (10^5-10^7 registros). IEA prevé duplicación de consumo energético. Causa principal de crecimiento.;centro_datos ia consumo avanzado
Diferencia entre hosting y housing en centros de datos;Hosting: proveedor pone servidores propios compartidos/virtuales. Housing: cliente trae sus propios servidores físicos al centro de datos. Ej: Alcalá ofrece ambos.;centro_datos servicios intermedio
¿Qué es NAT en 2 palabras?;Traducción de direcciones. Permite múltiples IPs privadas usar una pública.;nat resumen basico
¿Qué es un socket ejemplo?;192.168.1.100:8080 (IP + puerto). Identifica conexión específica en red.;tcp_ip socket ejemplo basico
¿Qué es el campo Protocolo en cabecera IP?;Indica protocolo capa superior: 6=TCP, 17=UDP. Permite IP entregar paquete correctamente.;ip cabecera protocolo intermedio
¿Cómo se calcula máscara /24 en decimal?;255.255.255.0. Los primeros 24 bits son 1 (red), últimos 8 bits son 0 (hosts). Permite 254 hosts.;subred mascara_calculo intermedio
¿Qué es un hipervisor bare-metal?;Se instala DIRECTAMENTE sobre hardware sin SO intermedio. Máxima eficiencia. Ej: VMware ESXi, KVM.;virtualizacion hipervisor_tipo1 basico
¿Qué es un hipervisor hosted?;Corre SOBRE un sistema operativo host. Depende de él. Menos eficiente. Ej: VirtualBox, VMware Workstation.;virtualizacion hipervisor_tipo2 basico
¿Qué es virtualización de aplicaciones?;Permite acceder a app remota sin instalación local. Separa app de SO. Ej: Citrix, VMware ThinApp. Clave para trabajo remoto a gran escala.;virtualizacion aplicaciones intermedio
¿Qué es VDI?;Virtual Desktop Infrastructure. Crea escritorios de usuario (Windows/Linux) alojados en servidores. Usuario accede remotamente con protocolo RDP/PCoIP. Ej: VMware Horizon, Azure Virtual Desktop.;virtualizacion vdi definicion intermedio
¿Qué es Docker Compose vs Dockerfile?;Dockerfile define una imagen. Docker Compose orquesta múltiples contenedores con su configuración (redes, volúmenes). Para aplicaciones multi-contenedor.;contenedores docker herramientas avanzado
¿Qué es un Pod en Kubernetes?;Grupo de uno o más contenedores que comparten almacenamiento/red y se ejecutan co-localizados. Unidad mínima desplegable en K8s.;contenedores kubernetes avanzado
Razón principal: contenedores usan menos RAM que VMs;VM necesita cargar SO completo (512MB-2GB). Contenedor comparte kernel y carga solo procesos de app (10-100MB). Diferencia de 10-50x.;contenedor vm eficiencia_ram avanzado
¿Qué es un datacenter tier III?;Sistemas principales y alternativos de energía/refrigeración, ambos con componentes redundantes. Permite mantenimiento sin interrumpir operación. 99.982% disponibilidad.;centro_datos tier3 intermedio
¿Qué es un datacenter tier I?;Sistema único de distribución energía, SAI y refrigeración. Sin redundancia. Cualquier fallo interrumpe servicio. Disponibilidad 99.671%.;centro_datos tier1 basico
Ventajas contención de aire caliente en pasillo;1. Ahorro energía significativo 2. Temperaturas estables 3. Evita hot-spots 4. Mejora eficiencia PUE. Inconveniente: coste inicial mayor, trabajo en pasillo caliente es incómodo.;centro_datos refrigeracion ventajas intermedio
¿Qué es PUE en centros de datos?;Power Usage Effectiveness. Ratio energía total / energía IT. Cuanto más cercano a 1.0, más eficiente. Contención térmica reduce PUE.;centro_datos eficiencia pue avanzado
¿Qué esPUE y cómo se calcula;Power Usage Effectiveness = Energía total del centro / Energía usada por equipos IT. Ideal 1.0. Valor > 1.5 es ineficiente. La contención térmica mejora PUE.;centro_datos eficiencia pue calculo avanzado
¿Por qué evitar espacios vacíos en racks?;El aire caliente recircula por espacios vacíos → hot-spots → sobrecalentamiento. Solución: placas ciegas (blanking plates) para bloquear flujo y dirigir aire frío solo donde necesario.;centro_datos refrigeracion eficiencia intermedio
¿Qué es In-Row Cooling?;Unidades de refrigeración situadas ENTRE filas de racks (en el pasillo). Capturan calor directamente donde se genera, más eficiente que refrigeración general de sala. Usado en contención de pasillo caliente.;centro_datos refrigeracion tecnologia avanzado
Herramienta de simulación para refrigeración;APC InRow Cooling Containment Selector (online). Permite calcular sistema óptimo según: layout, densidad de potencia, número racks. Recomienda contención caliente/fresca.;centro_datos refrigeracion herramienta intermedio
Costes principales en construcción centro datos;1. Sistema energía (redundancia, SAI) 2. Sistema refrigeración (30-40% consumo total) 3. Seguridad física (6 capas Google) 4. Conectividad redundante.;centro_datos costes construccion avanzado
¿Cuánto consume un centro Tier IV de 1000 racks?;Aproximadamente 10-15 MW si cada rack consume 10-15 kW. Con PUE 1.5, consumo total 15-22.5 MW. Para 20,000 hogares equivalente.;centro_datos consumo calculo avanzado
¿Qué es LEED Gold?;Certificación de eficiencia energética y sostenibilidad en construcción. Centro Alcalá tiene LEED Gold. Requiere materiales sostenibles, eficiencia agua/energía, calidad aire interior.;centro_datos sostenibilidad certificacion intermedio
