Frente;Reverso;Tags
Centro de datos en Alcalá: capacidad eléctrica;50 MW instalados. Podría abastecer 10,000-16,000 hogares simultáneamente (50,000,000W / 3-5kW por hogar).;centro_datos espana alcala potencia intermedio
¿Qué es Iron Mountain en San Fernando?;Centro de datos de 79 MW en San Fernando de Henares (Madrid). Ofrece colocación y servicios de almacenaje de datos con alta seguridad.;centro_datos espana iron_mountain basico
¿Qué es Vantage Data Centers en Zaragoza?;Anunció inversión 3,200 millones € en Villanueva de Gállego, Zaragoza. Se sumará a 11 proyectadas en Aragón. No tiene presencia operativa actual.;centro_datos espana zaragoza avanzado
¿Qué es un rack de 42U?;Estructura estándar para montar servidores. 1U = 1.75 pulgadas (4.45 cm). 42U = 73.5 pulgadas (1.87 m). Cada U aloja un servidor blade.;centro_datos rack estandar intermedio
¿Qué es un SAI y su importancia?;Sistema de Alimentación Ininterrumpida. Baterías que garantizan continuidad eléctrica ante fallos. En Tier IV debe haber dos SAI redundantes. Permite apagado controlado.;centro_datos energia sai basico
¿Qué es un generador diesel de respaldo?;Arranca automáticamente en 10-15 segundos tras fallo eléctrico. Puede funcionar días con combustible. Genera emisiones CO₂. Usado en centros Tier III/IV.;centro_datos energia respaldo avanzado
Diferencia entre housing y hosting;Hosting: proveedor da servidores compartidos/virtuales. Housing: tu traes servidores físicos y alquilas espacio. Tú responsable del mantenimiento hardware.;centro_datos servicios comparacion intermedio
¿Qué es un POD en datacenter vs Kubernetes?;En datacenter: fila de racks + refrigeración propia. En Kubernetes: conjunto contenedores que comparten recursos. Mismo nombre, contexto diferente.;centro_datos kubernetes homonimia avanzado
¿Qué es S2D (Storage Spaces Direct)?;Virtualización de almacenamiento de Microsoft. Combina discos locales de múltiples servidores Windows en único disco compartido virtual.;virtualizacion almacenamiento microsoft intermedio
¿Qué es vMotion en VMware?;Migración en vivo de máquina virtual de un servidor físico a otro sin interrupción de servicio. Requiere almacenamiento compartido (vSAN).;virtualizacion vmware herramienta avanzado
¿Qué es un snapshot en virtualización?;Copia instantánea del estado de una VM en momento dado (RAM, disco, configuración). Útil para pruebas y rollback. No es backup sustituto.;virtualizacion snapshot copia_seguridad intermedio
¿Por qué Docker tiene menos overhead que VM?;Docker no incluye SO invitado completo. Usa kernel host y aísla solo procesos. Arranca en segundos vs minutos. Imágenes son capas compartidas (reutilización).;contenedor docker eficiencia avanzado
¿Qué es Docker Hub?;Registro público de imágenes Docker. Contiene imágenes preconstruidas (MySQL, Ubuntu, etc.). Permite pull/push imágenes. Versionado con tags.;contenedor docker hub intermedio
Diferencia: Docker Compose vs Swarm;Compose: orquesta contenedores en UN host (desarrollo). Swarm: orquesta contenedores en MÚLTIPLES hosts (producción). Swarm es nativo de Docker.;contenedor docker orquestacion avanzado
Explica FROM, RUN, CMD en Dockerfile;FROM: imagen base. RUN: ejecuta comandos durante construcción (instala paquetes). CMD: comando por defecto al iniciar contenedor. RUN ≠ CMD.;contenedor docker dockerfile comando intermedio
¿Qué es un namespace en contenedores?;Aislamiento de recursos del host: PID (procesos), NET (red), MNT (sistema archivos), etc. Cada contenedor tiene sus propios namespaces → aislamiento.;contenedor linux namespace avanzado
Diferencia: Cgroups vs Namespaces;Cgroups: limitan recursos (CPU, RAM). Namespaces: aíslan recursos (procesos, red). Juntos crean contenedor completo.;contenedor linux cgroups avanzado
¿Qué es un overlay network en Docker?;Red virtual que conecta contenedores en diferentes hosts como si estuvieran en misma LAN. Usa VXLAN. Permite comunicación en swarm.;contenedor docker red avanzado
¿Qué es un sidecar container?;Patrón donde un contenedor ayuda al principal (logging, proxy, monitorización). Corren juntos en mismo pod Kubernetes. Comparten namespaces.;contenedor kubernetes patron avanzado
¿Qué es Infrastructure as Code en Terraform?;Usa lenguaje HCL declarativo. terraform plan compara estado actual vs deseado. terraform apply ejecuta cambios. Estado guardado en archivo .tfstate.;cloud iac terraform avanzado
Diferencia: Terraform vs Ansible;Terraform: IaC, crea recursos (declarativo). Ansible: CaC, configura recursos existentes (imperativo/declarativo). Se complementan.;cloud iac terraform ansible avanzado
¿Qué es un módulo en Terraform?;Contenedor de recursos reutilizable. Ej: módulo "vpc" crea red completa. Permite DRY (Don't Repeat Yourself). Se publica en Terraform Registry.;cloud iac terraform modulo avanzado
¿Qué es Azure Resource Manager (ARM)?;Servicio de Azure para desplegar y gestionar recursos. Usa plantillas JSON/Bicep declarativo. Proporciona control de acceso RBAC.;cloud azure arm avanzado
¿Qué es AWS CloudFormation?;Servicio IaC de AWS. Usa plantillas JSON/YAML para desplegar stacks completos de recursos. Gestiona dependencias y rollbacks automáticamente.;cloud aws cloudformation intermedio
¿Qué es Google Cloud Deployment Manager?;IaC nativo de GCP. Usa plantillas YAML/Python para desplegar infraestructura. Similar a CloudFormation/AWS.;cloud gcp deployment_manager intermedio
Diferencia: CloudFormation vs Terraform;CloudFormation: solo AWS, nativo, sin coste extra. Terraform: multi-cloud (AWS, Azure, GCP), open-source, necesita gestión estado.;cloud iac comparacion avanzado
¿Qué es un bucket S3?;Objeto de almacenamiento de AWS. Cada bucket tiene nombre único global. Almacena archivos con metadatos. Políticas controlan acceso.;cloud aws s3 almacenamiento basico
¿Qué es un VPC en AWS?;Virtual Private Cloud. Red privada virtual en AWS. Tú defines subredes, IPs, gateways, reglas firewall. Aísla recursos.;cloud aws vpc red intermedio
¿Qué es un security group?;Firewall virtual a nivel instancia en AWS. Controla tráfico entrante/saliente por puertos/protocolos. Reglas son stateful.;cloud aws seguridad intermedio
Diferencia: Security Group vs Network ACL;Security Group: stateful, nivel instancia, permite solo reglas allow. Network ACL: stateless, nivel subred, permite reglas allow/deny. ACL evalúa primero.;cloud aws seguridad comparacion avanzado
¿Qué es un Elastic IP?;IP pública estática en AWS que puedes asociar a instancias. No cambia si reinicias. Coste si no está asociada.;cloud aws ip intermedio
¿Qué es Auto Scaling Group?;Mantiene número fijo de instancias EC2. Si una falla, lanza otra automáticamente. Escala según métricas (CPU, tráfico).;cloud aws escalado avanzado
¿Qué es un Load Balancer?;Distribuye tráfico entre múltiples instancias para alta disponibilidad. Puede ser de aplicación (HTTP) o red (TCP). Ej: AWS ALB/NLB.;cloud aws balanceador_intermedio
¿Qué es un Content Delivery Network (CDN)?;Red de servidores distribuidos globalmente que cachean contenido estático cerca de usuarios. Reduce latencia. Ej: CloudFront, Cloudflare.;cloud red cdn avanzado
¿Qué es el principio de privacidad por diseño?;Integrar protección desde fases tempranas del desarrollo, no como añadido final. DevSecOps lo implementa con pruebas seguridad en cada fase.;devsecops privacidad diseño avanzado
¿Qué es el principio de privacidad por defecto?;Software ofrece máxima protección desde instalación, sin configuración manual. Usuario no debe activar seguridad, viene habilitada.;devsecops privacidad defecto avanzado
Herramienta Snyk: ¿qué hace?;Escanea vulnerabilidades en dependencias de código open-source. Detecta licencias problemáticas. Integra con CI/CD para bloquear despliegues.;devsecops herramienta snyk avanzado
Herramienta Vault de HashiCorp;Gestiona secretos (contraseñas, tokens, certificados). Proporciona encriptación, control acceso, audit logs. Centraliza secretos en DevSecOps.;devsecops herramienta vault avanzado
¿Qué es un pipeline CI/CD?;Secuencia automatizada: Code → Build → Test → Deploy → Monitor. En DevSecOps, seguridad se inserta en cada etapa (SAST, DAST, escaneo dependencias).;devsecops pipeline avanzado
¿Qué es un ataque de inyección SQL?;Código malicioso insertado en consultas BD. DevSecOps previene con: input validation, prepared statements, análisis estático (Bandit).;devsecops seguridad ataque intermedio
¿Qué es un escaneo SAST?;Static Application Security Testing. Analiza código fuente sin ejecutar. Detecta vulnerabilidades (buffer overflow, inyección). Herramienta: SonarQube.;devsecops seguridad sast avanzado
¿Qué es un escaneo DAST?;Dynamic Application Security Testing. Analiza aplicación en ejecución. Detecta vulnerabilidades runtime (XSS, SQLi). Herramienta: OWASP ZAP.;devsecops seguridad dast avanzado
¿Qué es un Software Bill of Materials (SBOM)?;Lista completa de componentes y dependencias de software. En DevSecOps permite rastrear vulnerabilidades (Log4Shell) rápidamente.;devsecops seguridad sbom avanzado
¿Qué es un contenedor rootless?;Contenedor que no requiere privilegios root para ejecutar. Mejora seguridad: si se compromete contenedor, no compromete host. Ej: Podman rootless.;contenedor seguridad rootless avanzado
Diferencia: Docker vs Podman;Docker usa daemon root (punto único de fallo). Podman no usa daemon, es rootless por defecto, más seguro. Comandos son compatibles.;contenedor docker podman avanzado
¿Qué es un secret en Kubernetes?;Objeto que almacena contraseñas, tokens, claves API. Se monta como volumen o variable entorno en pods. Evita hardcodear secretos.;contenedor kubernetes secret avanzado
¿Qué es un ConfigMap en Kubernetes?;Almacena configuración no sensible (archivos, variables). Separa configuración de código. Similar a secret pero no encriptado.;contenedor kubernetes configmap avanzado
¿Qué es un sidecar container en Kubernetes?;Patrón: contenedor auxiliar que extiende funcionalidad del principal (ej: logging, proxy, monitorización). Comparte network namespace.;contenedor kubernetes sidecar avanzado
¿Qué es un DaemonSet?;Garantiza que un pod se ejecute en TODOS los nodos del cluster. Usado para logs/monitorización (ej: Fluentd).;contenedor kubernetes daemonset avanzado
¿Qué es un StatefulSet?;Para aplicaciones con estado persistente (bases datos). Garantiza orden, identidad única y almacenamiento estable. Diferente a Deployment (stateless).;contenedor kubernetes statefulset avanzado
Diferencia: Deployment vs StatefulSet;Deployment: pods idénticos, stateless, se reinicia sin orden. StatefulSet: pods únicos, stateful, orden establecido, almacenamiento persistente.;contenedor kubernetes comparacion avanzado
¿Qué es un Persistent Volume (PV)?;Almacenamiento en cluster Kubernetes independiente de ciclo vida pods. Administra admin. Los pods reclaman con PVC.;contenedor kubernetes storage avanzado
¿Qué es un PVC?;PersistentVolumeClaim. Solicitud de almacenamiento por parte de un pod. Kubernetes encuentra PV que cumpla requisitos y lo enlaza.;contenedor kubernetes storage avanzado
¿Qué es un Ingress Controller?;Gestiona acceso HTTP/HTTPS externo a servicios dentro de cluster. Proporciona routing, SSL termination, balanceo. Ej: nginx-ingress.;contenedor kubernetes red avanzado
¿Qué es un Service Mesh?;Capa de infraestructura que gestiona comunicación entre microservicios: encryption, balanceo, retries, observabilidad. Ej: Istio, Linkerd.;contenedor kubernetes microservicios avanzado
Diferencia: Monolito vs Microservicios en contenedores;Monolito: una app grande, difícil escalar, despliegue lento. Microservicios: apps pequeñas en contenedores, escala independiente, despliegue rápido, tolerante fallos.;contenedor arquitectura avanzado
¿Qué es un chaos engineering?;Práctica de probar resiliencia introduciendo fallos controlados (matar pods, saturar CPU). En DevSecOps valida que seguridad funciona bajo stress.;devsecops chaos_engineering avanzado
¿Qué es un zero trust model?;No confía por defecto en nadie, incluso dentro de red. Verifica cada conexión. Implementa en DevSecOps con mTLS, identidad por servicio.;devsecops seguridad zero_trust avanzado
¿Qué es GitOps?;Práctica donde Git es fuente única de verdad. Todo (infra, config, código) versionado en Git. Pipeline CI/CD responde a commits.;devsecops gitops avanzado
Diferencia: Shift left vs Shift right security;Shift left: pruebas seguridad temprano (dev). Shift right: monitoriza seguridad en producción (ops). DevSecOps hace ambos.;devsecops seguridad estrategia avanzado
¿Qué es un pentest?;Prueba de penetración: simula ataque hacker para encontrar vulnerabilidades. En DevSecOps se automatiza con herramientas (Metasploit).;devsecops seguridad pentest avanzado
¿Qué es un bug bounty?;Programa donde recompensas a hackers por encontrar vulnerabilidades. Complementa DevSecOps con testing externo.;devsecops seguridad bug_bounty avanzado
Diferencia: CVE vs CVSS;CVE: identificador único vulnerabilidad. CVSS: score 0-10 de gravedad. Snyk usa ambos para priorizar riesgos.;devsecops seguridad avanzado
¿Qué es un firewall de próxima generación (NGFW)?;Firewall tradicional + IPS, antivirus, filtrado app, TLS inspection. En cloud: AWS Network Firewall, Azure Firewall.;seguridad ngfw cloud avanzado
¿Qué es un WAF?;Web Application Firewall. Protege apps web de ataques (SQLi, XSS). Opera en capa 7. Ej: AWS WAF, Cloudflare.;seguridad waf aplicacion avanzado
Diferencia: WAF vs firewall tradicional;Firewall: controla tráfico red (capa 3-4). WAF: controla tráfico app (capa 7), entiende HTTP y protege vulnerabilidades específicas.;seguridad comparacion avanzado
¿Qué es un DDoS y cómo mitigar en cloud?;Distributed Denial of Service: ataque con tráfico masivo. Cloud mitiga con scrubbing centers (AWS Shield, Azure DDoS Protection) que filtran tráfico malicioso antes de llegar.;seguridad ddos cloud avanzado
¿Qué es el modelo OSI?;Modelo de 7 capas para comunicación de red: Física, Enlace, Red, Transporte, Sesión, Presentación, Aplicación. TCP/IP es similar pero 4 capas.;redes osi modelo intermedio
Diferencia OSI vs TCP/IP;OSI: 7 capas, teórico, completo. TCP/IP: 4 capas, práctico, usado en Internet. TCP/IP combina Sesión/Presentación en Aplicación.;redes osi tcpip comparacion intermedio
¿Qué es una trama Ethernet?;PDU nivel 1 (Acceso a Red). Contiene: preamble, MAC origen/destino, payload, CRC. Se envía como bits por cable.;redes ethernet trama intermedio
¿Qué es una dirección MAC?;Identificador único de 48 bits de tarjeta red. Ej: 00:1A:2B:3C:4D:5E. Opera nivel 2 (Enlace).;redes mac direccion basico
Diferencia MAC vs IP;MAC: identifica físicamente dispositivo en red local (nivel 2). IP: identifica lógicamente en red (nivel 3). MAC no cambia, IP puede cambiar.;redes mac_ip comparacion intermedio
¿Qué es un VLAN?;Virtual LAN. Divide switch físico en múltiples redes lógicas aisladas. Comunicación entre VLANs requiere router. Mejora seguridad.;redes vlan switch avanzado
¿Qué es STP?;Spanning Tree Protocol. Evita bucles de red en topologías con switches redundantes. Desactiva puertos redundantes temporalmente.;redes stp protocolo avanzado
¿Qué es un puerto trunk?;Puerto switch que transporta múltiples VLANs. Usa etiquetado 802.1Q. Conecta switches o a router.;redes vlan trunk avanzado
¿Qué es un puerto access?;Puerto switch que pertenece a UNA VLAN. Conecta dispositivos finales (PCs).;redes vlan access avanzado
Diferencia: Router L3 vs Switch L2;Router: opera nivel 3, enruta entre redes (IP). Switch: opera nivel 2, conmuta dentro red (MAC). Switch no enruta entre redes.;redes router_switch comparacion intermedio
¿Qué es un gateway por defecto?;IP del router que conecta tu red local con Internet. Origen envía tráfico desconocido al gateway. Ej: 192.168.1.1;redes gateway funcion basico
¿Qué es un AP WiFi?;Access Point. Dispositivo que permite conexión inalámbrica a red cableada. Opera en capa 2. Ej: routers domésticos con WiFi.;redes wifi ap basico
¿Qué es una red MAN?;Metropolitan Area Network. Red entre 10-100 km, conecta LANs en ciudad. Ej: red universidad con varios campus.;redes man definicion intermedio
Diferencia LAN vs WAN;LAN: local (<10 km), alta velocidad, tu control. WAN: amplia (ciudades/países), menor velocidad, proveedor controla.;redes lan_wan comparacion intermedio
¿Qué es MPLS?;Multi-Protocol Label Switching. Tecnología WAN que prioriza tráfico con etiquetas. Garantiza QoS. Usado por operadores.;redes wan mpls avanzado
¿Qué es ancho de banda?;Cantidad máxima datos que puede transmitir enlace por unidad tiempo (Mbps, Gbps). No es lo mismo que velocidad real.;redes ancho_banda definicion basico
Diferencia: Ancho de banda vs Latencia;Ancho de banda: capacidad máxima. Latencia: tiempo viaje ida-vuelta (ms). Puedes tener alto ancho de banda pero alta latencia (satélite).;redes latencia comparacion intermedio
¿Qué es jitter en redes?;Variación en latencia de paquetes. Afecta VoIP y videoconferencia. Jitter alto causa paquetes descartados.;redes jitter problema intermedio
¿Qué es TCP BBR?;Algoritmo de control congestión TCP desarrollado por Google. Maximiza throughput y reduce latencia. Usado en centros datos.;redes tcp algoritmo avanzado
¿Qué es QUIC?;Protocolo de Google en capa transporte sobre UDP. Usado en HTTP/3. Reduce latencia conexión (0-RTT). Más rápido que TCP en pérdidas.;redes quic protocolo avanzado
Diferencia HTTP/2 vs HTTP/3;HTTP/2: sobre TCP, multiplexado. HTTP/3: sobre QUIC (UDP), 0-RTT, mejor en pérdidas. HTTP/3 es futuro web.;redes http protocolo avanzado
¿Qué es un proxy inverso?;Servidor que recibe peticiones Internet y las envía a servidores backend. Proporciona seguridad, SSL, cache. Ej: nginx, HAProxy.;redes proxy inverso intermedio
¿Qué es un proxy forward?;Servidor que recibe peticiones clientes internas y las envía a Internet. Controla acceso, logging. Ej: Squid.;redes proxy forward intermedio
¿Qué es un VPN?;Virtual Private Network. Túnel cifrado sobre red pública (Internet). Permite acceso seguro a red privada remota. Usa IPSec o TLS.;redes vpn seguridad intermedio
Diferencia: Site-to-Site vs Client-to-Site VPN;Site-to-Site: conecta dos redes fijas (oficinas). Client-to-Site: conecta usuario individual a red corporativa.;redes vpn tipos avanzado
¿Qué es WireGuard?;Protocolo VPN moderno, ligero y rápido. Usa criptografía más simple que IPSec. Integrado en kernel Linux.;redes vpn wireguard avanzado
¿Qué es BGP?;Border Gateway Protocol. Protocolo de enrutamiento entre sistemas autónomos (Internet). Intercambia rutas entre operadores.;redes bgp protocolo avanzado
¿Qué es un AS?;Autonomous System. Red grande bajo una administración (ej: Google AS15169). Tiene identificador único. Usa BGP para comunicarse.;redes as bgp avanzado
¿Qué es una tabla de rutas?;Lista de redes conocidas y próximo salto (next hop) para cada una. Router usa tabla para decidir dónde enviar paquetes.;redes router tabla avanzado
Diferencia: Ruta estática vs dinámica;Estática: configurada manualmente. No cambia. Dinámica: aprendida vía protocolos (BGP, OSPF). Se adapta automáticamente.;redes router comparacion intermedio
¿Qué es OSPF?;Open Shortest Path First. Protocolo de enrutamiento interno (IGP) para redes empresariales. Usa métrica costo. Converge rápido.;redes ospf protocolo avanzado
¿Qué es un ACL?;Access Control List. Lista reglas que permite/deniega tráfico. Puede ser en router (red) o firewall (app). Orden importa.;seguridad acl red avanzado
Diferencia: ACL estándar vs extendida;Estándar: filtra solo por IP origen (1-99). Extendida: filtra IP origen/destino, puerto, protocolo (100-199).;seguridad acl comparacion avanzado
¿Qué es Zero Trust Architecture?;Modelo seguridad que no confía en nadie por defecto. Verifica identidad, dispositivo, contexto CADA conexión. Elimina perímetro red.;seguridad zero_trust arquitectura avanzado
¿Qué es mTLS?;Mutual TLS. Cliente y servidor se autentican mutuamente con certificados. Usado en service mesh. Previene spoofing.;seguridad tls mTLS avanzado
¿Qué es un Service Account?;Identidad para proceso/app en Kubernetes. No es usuario humano. Permite acceso controlado a recursos.;seguridad kubernetes avanzado
¿Qué es una política de seguridad en Kubernetes?;NetworkPolicy: define qué pods pueden comunicarse. Limita tráfico lateral (east-west). Esencial zero trust.;seguridad kubernetes policy avanzado
¿Qué es un Pod Security Policy?;Controla configuración seguridad pods (no root, SELinux). Deprecado en K8s 1.21, reemplazado por Pod Security Standards.;pod_security kubernetes avanzado
¿Qué es Runtime Security?;Monitoriza y protege contenedores en ejecución. Detecta anomalías (ej: Falco). Parte de DevSecOps post-deployment.;devsecops seguridad runtime avanzado
¿Qué es Shift Left on Security?;Mover pruebas seguridad al inicio desarrollo. Detecta vulnerabilidades cuando son baratas de corregir, no en producción.;devsecops_strategy avanzado
Diferencia: SAST vs DAST vs IAST;SAST: análisis estático código fuente. DAST: análisis dinámico app ejecutándose. IAST: agente dentro app monitorea runtime.;devsecops seguridad comparacion avanzado
¿Qué es un CVE-2021-44228?;Log4Shell: vulnerabilidad crítica Log4j. Permite RCE. Ejemplo de por qué SBOM es crucial para rastrear dependencias vulnerables.;devsecops seguridad log4shell avanzado
¿Qué es un secret scanning?;Escaneo repositorios Git para detectar claves, tokens, contraseñas committeadas. Herramienta: GitGuardian, TruffleHog.;devsecops seguridad secretos avanzado
Diferencia: Blue Team vs Red Team;Blue Team: defiende (monitoriza, responde). Red Team: ataca (simula adversario). DevSecOps colabora con ambos.;devsecops seguridad equipos avanzado
¿Qué es un pentest autorizado?;Ataque simulado con permiso para encontrar vulnerabilidades. Resultados en informe con recomendaciones. Se hace 1-2 veces/año.;devsecops seguridad pentest intermedio
¿Qué es un bug bounty?;Programa recompensa hackers encontrar vulnerabilidades. Complementa pentests. Ej: HackerOne, Bugcrowd.;devsecops seguridad bug_bounty intermedio
¿Qué es un ransomware?;Malware encripta datos y pide rescate. DevSecOps previene con backups, segmentación red, endpoint protection.;seguridad ransomware amenaza intermedio
¿Qué es el GDPR Artículo 25?;Privacidad por diseño y por defecto. Obliga medidas técnicas/organizativas desde diseño. DevSecOps ayuda a cumplirlo.;devsecops gdpr legal avanzado
¿Qué es un DPIA?;Data Protection Impact Assessment. Análisis impacto privacidad obligatorio para riesgos altos. DevSecOps documenta controles.;devsecops gdpr dpia avanzado
¿Qué es un data breach?;Violación seguridad que expone datos personales. GDPR obliga notificar en 72h. DevSecOps tiene runbooks para respuesta.;seguridad breach gdpr intermedio
¿Qué es un runbook?;Documento paso-a-paso para incidentes (ej: breach). Define quién hace qué, comunicación, evidencia. Parte de DevSecOps incident response.;devsecops incident_runbook avanzado